<<<<<<< Updated upstream
--> salah  just logged in
--> salah 7ÿÿA7ÿÿH7ÿÿO7ÿÿV7ÿÿ        Hello user 
--> salah  loaded the StudentDataBase file.
--> salah  just choose a menu option from all the functions 
--> salah  calculated the variance of the row 
--> salah  saved the report
--> salah  choose the report's menu option 
--> salah  saved the report
--> salah  choose the report's menu option 
--> salah  saved the HTML report
--> salah  choose the report's menu option 
--> salah  choose the report's menu option 
--> salah  choose the report's menu option 
=======
--> ayaan  just logged in
--> salah  just logged in
--> salah 7ÿÿA7ÿÿH7ÿÿO7ÿÿV7ÿÿ        Hello user 
--> salah  loaded the StudentDataBase file.
>>>>>>> Stashed changes
