--> salah  just logged in
--> salah �A7��H7��O7��V7��        Hello user 
--> salah  just changed his password 
--> salah 7��A7��H7��O7��V7��        Hello user 
--> salah  just choose a menu option from all the functions 
--> salah  calculated the mean of the row 
--> salah  saved the report
--> salah  choose the report's menu option 
--> salah  just choose a menu option from all the functions 
--> salah  calculated the maximum
--> salah  calculated the maximum
--> salah  just choose a menu option from all the functions 
--> salah  choose the report's menu option 
--> salah  saved the report
